form_main_source;form_main_rain;form_main_wind_direction;form_main_wind_force;form_main_cloud_level;form_main_threats;form_birds_name;form_birds_count_units;form_birds_count_type;form_birds_nesting;form_birds_sex;form_birds_age;form_birds_marking;form_birds_status;form_birds_behaviour;form_birds_death;form_birds_nest_substrate;form_birds_nest_location;form_birds_nest_height;form_birds_nest_position;form_birds_age_individual;form_birds_nest_success;form_herp_name;form_herp_gender;form_herp_age;form_herp_habitat;form_herp_danger_observation;form_cbm_distance;form_cbm_visit_number;form_cbm_sector;form_cbm_habitat;form_ciconia_substratum;form_ciconia_column;form_ciconia_column_type;form_ciconia_tree;form_ciconia_building;form_ciconia_not_occupied;form_ciconia_new_birds
;;W;;;Горскостопански сечи;Actitis hypoleucos | Късокрил кюкавец;;;;;;;Сигурно гнездене;В полет;;;;;;;;Emys orbicularis | Обикновена блатна костенурка;;;11. дюни обрасли с хр-астова растителност;Пътища;;;;C.3 - Овощни градини, дървесни и храстови плантации;;;;;комин на читалище;;
;;WNW;;;Експлоатация без повторно засаждане;Actitis macularia | Петнист кюкавец;;;;;;;Не гнездящ;Пеещ(и) мъжки;;;;;;;;Epidalea viridis | Зелена крастава жаба;;;11.1. лонгозни гори;Инвазивни видове;;;;C.4 - Ивици дървета, храсти и мозайки от тях;;;;;комин на кметство;;
;;WSW;;;Косене / сечи;Aegithalos caudatus | Дългоопашат синигер;;;;;;;Вагрант / скитащ;;;;;;;;;Eryx jaculus | Пясъчна (турска) боа;;;12. галерийните гори край реките;Други;;;;D.1 - Градове;;;;;комин на частна къща;;
;;;;;Отстраняване на подраст;Aegolius funereus | Пернатонога кукумявка;;;;;;;Неизвестен;;;;;;;;;Eurotestudo hermanni | Шипоопашата костенурка;;;12.1. дерета;Зарибяване;;;;D.2 - Села;;;;;комин на трафопост;;
;;;;;Отстраняване на мъртви и загиващи дървета;Aegypius monachus | Черен лешояд;;;;;;;Есенна миграция;;;;;;;;;Hyla arborea | Жаба дървесница;;;13. влажни зони - крайбрежия обрасли с тръстика;Убит на пътя;;;;D.3 - Индустриални зоми;;;;;комин на фабрика;;
;;;;;Общо управление на горите;Aix galericulata | Мандаринка;;;;;;;Твърде вероятно гнездене;;;;;;;;;Ichthyosaura alpestris | Алпийски тритон;;;14. Водни местообитания:;Мъртъв екземпляр;;;;D.4 - Градски паркове и градини;;;;;комин на баня;;
;;;;;Изкуствено залесяване;Aix sponsa | Каролинка;;;;;;;Възможно гнездене;;;;;;;;;Lacerta agilis | Ливаден гущер;;;14.1 рекa;Премахване на храсти;;;;D.5 - Индустриални водоеми;;;;;комин на друга;;
;;;;;Повторно засаждане;Alauda arvensis | Полска чучулига;;;;;;;Зимуващ;;;;;;;;;Lacerta agilis bosnica | Ливаден гущер;;;14.2 езера;Съблекло;;;;E.1 - Сипеи;;;;;;;
;;;;;Изгаряне;Alca torda | Дебелоклюна гагарка;;;;;;;Пролетна миграция;;;;;;;;;Lacerta agilis chersonensis | Ливаден гущер;;;14.3 язовир;Изпражнения;;;;E.2 - Скали и скални;;;;;;;
;;;;;Отглеждане на рибни и черупчести аквакултури;Alcedo atthis | Земеродно рибарче;;;;;;;Сигурно гнездене;;;;;;;;;Lacerta trilineata | Ивичест гущер;;;14.4 микроязовир;;;;;E.3 - Пясъчни дюни и полета във вътрешността на страната;;;;;;;
;;;;;Професионален риболов;Alectoris barbara | Берберски кеклик;;;;;;;Не гнездящ;;;;;;;;;Lacerta viridis | Зелен гущер;;;14.5 канал;;;;;E.4 - Пещери;;;;;;;
;;;;;Риболов на определени места;Alectoris chukar | Тракийски кеклик;;;;;;;Вагрант / скитащ;;;;;;;;;Lissotriton graecus | Влакноопашато тритонче;;;14.6 други;;;;;E.5 - Участъци с вечен лед и снаг;;;;;;;
;;;;;Тралене;Alectoris graeca | Планински кеклик;;;;;;;Неизвестен;;;;;;;;;Lissotriton vulgaris | Обикновен тритон;;;14.7 корито на чешма;;;;;F.1 - Торфени блата и мочурища;;;;;;;
;;;;;Риболов с плаващи мрежи;Alectoris rufa | Червен кеклик;;;;;;;Есенна миграция;;;;;;;;;Malpolon insignitus | Вдлъбнаточел смок;;;14.8. коловоз;;;;;F.2 - Растителност по периферията на водоемите;;;;;;;
;;;;;Събиране на примамки;Alle alle | Малка гагарка;;;;;;;Твърде вероятно гнездене;;;;;;;;;Mauremys rivulata | Каспийска блатна костенурка;;;14.9. канавки;;;;;F.3 - Крайречни и приизворни мочурища;;;;;;;
;;;;;Лов;Alopochen aegyptiacus | Египетска гъска;;;;;;;Възможно гнездене;;;;;;;;;Mediodactylus kotschyi | Балкански гекон;;;14.10 локва на пътя;;;;;G.1 - Лагуни;;;;;;;
;;;;;Вземане от гнездото (соколи);Amandava amandava;;;;;;;Зимуващ;;;;;;;;;Natrix natrix | Обикновена водна змия;;;15. покритие на брегова растителност;;;;;G.2 - Стоящи пресни води;;;;;;;
;;;;;Други въздействия, свързани с отдиха и туризма, които не са посочени по-горе;Ammomanes deserti | Пустинна чучулига;;;;;;;Пролетна миграция;;;;;;;;;Natrix natrix natrix | Обикновена водна змия;;;15.1 от 0 до 33 %;;;;;G.3 - Стоящи бракични води;;;;;;;
;;;;;Сметища, възстановяване на земи и пресушаване;Ammoperdix griseogularis | Персийска пустинна яребица;;;;;;;Сигурно гнездене;;;;;;;;;Natrix natrix persa | Обикновена (ивичеста) водна змия;;;15.2 от 34 до 66 %;;;;;G.4 - Течащи води;;;;;;;
;;;;;Запълване на канавки, отводнителни канали, езера, вирове, блата или изкопи;Anas acuta | Шилоопшата патица;;;;;;;Не гнездящ;;;;;;;;;Natrix tessellata | Сива водна змия;;;15.3 от 67 до 99 %;;;;;H.1 - Море;;;;;;;
;;;;;Пресушаване;Anas carolinensis | Каролинско зимно бърне;;;;;;;Вагрант / скитащ;;;;;;;;;Ophisops elegans | Змиеок гущер;;;16. обработваеми земи;;;;;H.2 - Тесни морски заливи;;;;;;;
;;;;;Управление на водната или крайбрежна растителност за целите на дренажа;Anas clypeata | Клопач;;;;;;;Неизвестен;;;;;;;;;Pelobates fuscus | Обикновена чесновница;;;16.1. угар;;;;;H.3 - Естуари;;;;;;;
